78;"Patient.co.uk";"http://www.patient.co.uk/";"A large range of patient leaflets on various conditions, as well as lots of information directed at health professionals.";;"General";"clinical_info
for_patients";
79;"Beating the blues";"http://www.beatingtheblues.co.uk/";"Online cognitive behavioural therapy (CBT) made up of 8 weekly sessions. Funded by most PCTs.";"depression anxiety";"Psychiatry";"for_patients";
80;"MoodGYM";"http://www.moodgym.anu.edu.au/";"Free online cognitive behavioural therapy (CBT).";"depression anxiety";"Psychiatry";"for_patients";
81;"Living Life to the Full";"http://www.llttf.com/";"The Living Life to the Full course provides free access to high quality, practical and user-friendly training in life skills. It is based on cognitive behavioural therapy (CBT) techniques.";"depression anxiety";"Psychiatry";"for_patients";
82;"Fit For Travel";"http://www.fitfortravel.nhs.uk/home.aspx";"This is a public access website provided by the NHS (Scotland). It gives travel health information for people travelling abroad from the UK.";"vaccination immunisation";"Miscellaneous";"for_patients";
83;"NHS Choices";"http://www.nhs.uk/Pages/HomePage.aspx";"This site pulls information from NHS Evidence, the Information Centre for Health and Social Care and the Care Quality Commission (CQC). NHS Direct has also been integrated with it. It helps patients find NHS services as well as having about 20,000 articles.";;"General";"for_patients";
84;"Flying without fear";"http://www.flyingwithoutfear.co.uk/";"A day's course run by Virgin to help people get over the fear of flying.";"phobia";"Psychiatry";"for_patients";
85;"Flying with confidence";"http://flyingwithconfidence.com/";"A day's course run by British Airways to help people overcome their fear of flying.";"phobia";"Psychiatry";"for_patients";
86;"NHS Evidence";"https://www.evidence.nhs.uk/";"NHS Evidence enables access to clinical and non-clinical evidence and best practice through a web-based portal. It is managed by the National Institute for Health and Clinical Excellence (NICE).";;"General";"clinical_info";
87;"Patient Decision Aids";"http://www.npc.nhs.uk/patient_decision_aids/pda.php#BNF";"These are the smiley-face charts that help patients (and doctors!) understand the benefits and risks of treatments.";;"General";"for_patients";
88;"GP Tools";"https://www.gptools.org/";"GPTools is a free to use appraisal and revalidation toolkit, designed by working GP's.";;;"cpd";
89;"Appraisal toolkit";"https://appraisals.clarity.co.uk/";"The Appraisal Toolkit from Clarity Informatics is the original on-line appraisal kit, previously funded by many PCTs but now generally requires GPs to pay for its use.";;;"cpd";
91;"RCGP";"http://www.rcgp.org.uk/";"The Royal College of General Practioners site includes lots of material relevant to CPD, in particular details of the credits scheme.";;;"cpd";
92;"RCN";"http://www.rcn.org.uk/";"The Royal College of Nursing site includes a library, publications, forums and articles on practice issues among many other resources.";;;"cpd";
93;"BNF";"http://www.bnf.org/bnf/";"The British National Formulary of medicines on line, as well as the BNF for children.";;"Pharmacology";"clinical_info";
94;"Wells' score for DVT";"http://www.mdcalc.com/wells-criteria-for-dvt/ ";"Risk calculator for deep vein thrombosis.";;"Vascular";"scoring_systems";
95;"Wells' score for PE";"http://www.mdcalc.com/wells-criteria-for-pulmonary-embolism-pe/ ";"Risk calculator for pulmonary embolism.";;"Respiratory";"scoring_systems";
96;"My contraception tool";"http://www.fpa.org.uk/helpandadvice/mycontraceptiontool ";"An online questionnaire for patients from the FPA that will suggest suitable contraception options dependent on lifestyle etc.";"family planning contraceptive";"Obs and Gynae";"for_patients";
97;"How to take a stool sample handout";"http://www.kirklees.gov.uk/community/food/documents/stoolsample.pdf ";"A handout from the HPA that explains to patients how to take a stool sample.";"faeces faecal leaflet";"Miscellaneous";"for_patients";
98;"How to take a urine sample handout";"http://www.patient.co.uk/pdf/pilsL115.pdf# ";"A leaflet that explains how to take an MSU";"mid-stream";"Miscellaneous";"for_patients";
99;"Biodigital Human";"https://www.biodigitalhuman.com/ ";"A 3D model of the human body complete with information about diseases affecting each organ.";;"General";"clinical_info";
100;"MacMillan cancer rapid referral toolkit";"http://www.macmillan.org.uk/Documents/AboutUs/Health_professionals/PCCL/Rapidreferralguidelines.pdf ";"This contains the NICE referral guidelines for suspected cancer,
and for some cancer types a summary of the referral guidance for direct
access to diagnostic tests (developed by the Cancer Diagnostics
Advisory Board).";"2 week wait two";"General";"clinical_info";
101;"Prodigy";"http://www.prodigy.clarity.co.uk/ ";"Prodigy (formerly CKS) is a reliable source of evidence-based information and practical 'know how' about the common conditions managed in primary care. ";;"General";"clinical_info";
102;"Eyelid hygiene instruction leaflet";"http://www.gp-training.net/pal/bleph.htm ";"A patient leaflet that describes how to carry out lid hygiene for blepharitis.";;"Ophthalmology";"for_patients";
103;"Boys' growth chart 0-4 years";"http://www.rcpch.ac.uk/system/files/protected/page/A4%20Boys%20UKWHO%200-4_0.pdf";"UK-WHO growth chart for boys' age 0-4 years";;"Miscellaneous";"scoring_systems";
104;"Girls' growth chart 0-4 years";"http://www.rcpch.ac.uk/system/files/protected/page/A4%20Girls%20UKWHO%200-4.pdf";"UK-WHO growth chart for girls' age 0-4 years";;"Miscellaneous";"scoring_systems";
105;"Boys' growth chart 2-18 years";"http://www.rcpch.ac.uk/system/files/protected/page/120713%20Boys%202-18yrs%20(3-5-12)FINAL.pdf";"UK-WHO growth chart for boys' age 2-18 years";;"Miscellaneous";"scoring_systems";
106;"Girls' growth chart 2-18 years";"http://www.rcpch.ac.uk/system/files/protected/page/120712%20Girls%202-18yrs%20(3-5-12)FINAL.pdf";"UK-WHO growth chart for girls' age 2-18 years";;"Miscellaneous";"scoring_systems";
107;"Al-Anon Family Groups";"http://www.al-anonuk.org.uk/ ";"Al-Anon family groups provide support to anyone whose life is, or has been, affected by someone else's drinking.";"alcoholics addiction";"Psychiatry";"for_patients";
108;"Alcoholics Anonymous";"http://www.alcoholics-anonymous.org.uk";"Alcoholics Anonymous is a fellowship of men and women who share their experience, strength and hope with each other that they may solve their common problem and help others to recover from alcoholism. ";"addiction";"Psychiatry";"for_patients";
109;"Speakability";"http://www.speakability.org.uk/ ";"Speakability is the national charity dedicated to supporting and empowering people with aphasia and their carers. ";"stroke cva";"Neurology";"for_patients";
110;"Arthritis Care";"http://www.arthritiscare.org.uk";"Arthritis charity providing information, a helpline, self-management programmes and a network of branches and groups.";;"Musculoskeletal";"for_patients";
111;"Gamblers Anonymous";"http://www.gamblersanonymous.org.uk/ ";"Gamblers Anonymous is a fellowship of men and women who have joined together to do something about their own gambling problem and to help other compulsive gamblers do the same.";"addiction";"Psychiatry";"for_patients";
112;"Gam-Anon";"http://www.gamanon.org.uk/ ";"Gam-Anon arrange meetings to support families and friends affected by someone else's gambling problem.";"addiction";"Psychiatry";"for_patients";
113;"Narcotics Anonymous";"http://www.ukna.org/ ";"Narcotics Anonymous is a nonprofit fellowship or society of men and women for whom drugs had become a major problem. We are recovering addicts who meet regularly to help each other stay clean.";"addiction";"Psychiatry";"for_patients";
114;"Natural Parents Network";"http://www.n-p-n.co.uk/ ";"Natural Parents Network is a self help organisation, which offers non-judgmental, confidential and independent support to people who have lost children to adoption.";"counselling";"Psychiatry";"for_patients";
115;"Alzheimer's Society";"http://www.alzheimers.org.uk/ ";"Provides practical help, support and information on all forms of dementia and on the services, benefits, befriending and other resources available for people with dementia and their carers. ";;"Psychiatry";"for_patients";
116;"Lupus UK";"http://www.lupusuk.org.uk/ ";"A charity supporting people with SLE and discoid lupus as well as those approaching diagnosis.";"systemic erythematous";"Rheumatology";"for_patients";
117;"British Lung Foundation";"http://www.blf.org.uk/ ";"Online resources and local support groups for those with respiratory conditions.";"breath COPD asthma bronchiectasis pulmonary";"Respiratory";"for_patients";
118;"The Compassionate Friends";"http://www.tcf.org.uk/ ";"TCF is a charitable organisation of bereaved families who offer support to other bereaved families who have suffered the death of a child/children. ";"counselling";"Psychiatry";"for_patients";
119;"NCDSW Phoenix";"http://www.ncds.org.uk/cms/ ";"The National Council for the Divorced Separated and Widowed offers support for those going through separation, divorce or bereavement.";"counselling";"Psychiatry";"for_patients";
120;"Miscarriage Association";"http://www.miscarriageassociation.org.uk/ ";"Provides information and support for those affected by miscarriage, ectopic pregnancy or molar pregnancy.";"counselling";"Obs and Gynae";"for_patients";
121;"Sands";"http://www.uk-sands.org/ ";"Stillbirth and neonatal death charity that offers support to anyone affected by the death of a baby.";"counselling";"Obs and Gynae";"for_patients";
122;"Survivors of Bereavement by Suicide";"http://www.uk-sobs.org.uk/ ";"Offers emotional and practical support to those bereaved by the suicide of a close friend or relative.";"counselling";"Psychiatry";"for_patients";
123;"Bipolar UK";"http://www.bipolaruk.org.uk/ ";"A charity supporting people with bipolar disorder, their families and carers.";"counselling depression mania manic";"Psychiatry";"for_patients";
124;"National Childbirth Trust";"http://www.nct.org.uk/ ";"Provides parents with impartial information so that they can decide what’s best for their family, and introduces them to a network of local parents to gain practical and emotional support.";;"Obs and Gynae";"for_patients";
125;"TAMBA";"http://www.tamba.org.uk/ ";"The Twins and Multiple Births Association is a charity that offers support to parents and professionals dealing with multiple births.";"counselling";"Obs and Gynae";"for_patients";
126;"Brain Tumour UK";"http://www.braintumouruk.org.uk/ ";"Charity offering support to those with brain tumours as well as funding research and raising awareness of the condition.";"oncology cancer";"Neurology";"for_patients";
127;"La Leche League";"http://www.laleche.org.uk/ ";"Charity offering mother-to-mother breastfeeding support.";"obstetrics weaning milk";"Paediatrics";"for_patients";
128;"Overeaters Anonymous";"http://www.oa.org/ ";"Offers a programme of recovery from compulsive eating using the twelve steps (as used by alcoholics anonymous)";"diet counselling bulimia obese obesity weight";"Psychiatry";"for_patients";
129;"Heads2gether";"http://www.heads2gether.net/ ";"National head and neck cancer support group.";"maxillo-facial dental dentist mouth tongue throat oncology counselling";"ENT";"for_patients";
130;"Scope";"http://www.scope.org.uk/ ";"Charity that supports disabled people and their families through practical information and support.";"disability handicapped";"Miscellaneous";"for_patients";
131;"National Deaf Children's Society";"http://www.ndcs.org.uk/ ";"NDCS provides information and support for families with deaf children.";"hearing";"ENT";"for_patients";
132;"DELTA";"http://www.deafeducation.org.uk/ ";"Deaf Education through Listening and Talking is a national charity supporting deaf children, their families and practitioners who wish to follow an auditory aural route";"hearing";"ENT";"for_patients";
133;"Down's Syndrome Association";"http://www.downs-syndrome.org.uk/ ";"Charity that focuses on all aspects of living successfully with Down's syndrome.";"trisomy 21 twenty-one genetics";"Miscellaneous";"for_patients";
134;"Coeliac UK";"http://www.coeliac.org.uk/ ";"Charity supporting those with Coeliac disease.";"malabsorption gluten";"Gastrointestinal";"for_patients";
135;"Crohn's and Colitis UK";"http://www.nacc.org.uk/content/home.asp ";"Charity that supports those with inflammatory bowel disease.";;"Gastrointestinal";"for_patients";
136;"Colostomy Association";"http://www.colostomyassociation.org.uk/ ";"Offers support and practical information to anyone who has, or is about to have, a colostomy.";;"Gastrointestinal";"for_patients";
137;"Bandolier";"http://www.medicine.ox.ac.uk/bandolier/index.html ";"An independent journal about evidenced-based healthcare. Particularly good section on pain.";"analgesia meta-analysis review";"General";"clinical_info";
138;"Breakthrough";"http://www.breakthrough.org.uk/ ";"Breast cancer charity with useful online information for patients.";"oncology";"Miscellaneous";"for_patients";
139;"Palliative care guidelines";"http://book.pallcare.info/ ";"A superb online guide to palliative care including opioid equivalence doses among many other things.";"oncology cancer pain";"General";"clinical_info";
140;"Revalidation support tools";"http://www.rcgp.org.uk/_revalidation/revalidation_supporting_tools.aspx ";"Tools to help appraisal and revalidation from the RCGP including multi-source feedback and patient questionnaires.";"360 degree ";;"cpd";
141;"Moodjuice self-help resource site";"http://www.moodjuice.scot.nhs.uk/ ";"A good collection of self-help resources / leaflets for psychological problems.";"anger panic assertiveness anxiety stress pain bereavement phobias depression post traumatic stress ptsd obsession obsessive compulsive compulsion sleep insomnia shyness addiction carers support";"Psychiatry";"for_patients clinical_info";
142;"Self-help resources from Northumberland, Tyne & Wear NHS Trust";"http://www.ntw.nhs.uk/pic/selfhelp ";"A good collection of self-help resources / leaflets for psychological problems.";"abuse alcohol anxiety anger domestic violence eating disorders anorexia bulimia postnatal prisoner panic stress bereavement phobias depression post traumatic stress ptsd obsession obsessive compulsive compulsion sleep insomnia shyness addiction";"Psychiatry";"for_patients clinical_info";
143;"GP Lectures";"http://www.gplectures.co.uk/";"A library of on-line lecture-videos. Certificates are provided for appraisal and revalidation purposes.";;;"cpd";
144;"NHS revalidation support team medical appraisal guide";"http://www.revalidationsupport.nhs.uk/about_the_rst/rst_projects/mag_projects.php ";"The NHS revalidation support team's medical appraisal guide describes how appraisal can be carried out effectively and includes a link to their appraisal form.";;;"cpd";
145;"MAG model appraisal form";"http://www.revalidationsupport.nhs.uk/CubeCore/.uploads/PDFForm/MAG/MAGmodelappraisalformv3.pdf ";"The medical appraisal guide from the NHS revalidation support team includes this form (a pdf) which can be used to submit your annual appraisal.";;;"cpd";
146;"GP update";"http://www.gp-update.co.uk/ ";"One day current issues and update courses for GPs, GP registrars and practice nurses. ";"appraisal revalidation";;"cpd";
147;"Bristol Stool Chart";"http://www.sthk.nhs.uk/library/documents/stoolchart.pdf ";"What is there to add? It's a chart of poo.";"faeces faecal";"Gastroenterology";"clinical_info scoring_systems";
